asset,feature,factor_bucket,5_zscore,10_zscore,20_zscore,5_mean,10_mean,20_mean,5,10,20,5_count,10_count,20_count
INDEXNYSEGIS:MID,Dealer_Positions_Short_All,1.0,0.0323096650139,0.086480251895,0.161644621614,0.00131939260732,0.00454149062634,0.011396734698,0.0408358491726,0.0525147710237,0.0705048802994,550,550,550
INDEXNYSEGIS:MID,Dealer_Positions_Short_All,2.0,0.031141238669,-0.0342709411207,-0.094504162355,0.000884639822223,-0.0014623947702,-0.0062537909463,0.0284073421622,0.0426715672922,0.0661747672321,471,471,471
INDEXNYSEGIS:MID,Dealer_Positions_Short_All,3.0,0.0682106521975,0.193679571435,0.260334700933,0.00187952340723,0.0109010392478,0.0159184009446,0.0275546904579,0.0562838876965,0.0611459052042,175,175,175
INDEXNYSEGIS:MID,Dealer_Positions_Short_All,4.0,0.217859212453,0.418165698349,0.437295881318,0.00911578367517,0.0145380939518,0.0229194458475,0.0418425439646,0.0347663474293,0.0524117578662,259,259,259
INDEXNYSEGIS:MID,Dealer_Positions_Short_All,5.0,-0.000853664201746,-0.030566563451,0.080047613987,-1.95692217962e-05,-0.000906758682303,0.00310146799098,0.0229237934028,0.0296650516096,0.0387452896658,441,441,441
INDEXNYSEGIS:MID,Dealer_Positions_Spread_All,1.0,0.138019557937,0.214259766772,0.293873932766,0.00333643469297,0.00654499810689,0.0120999283201,0.0241736370036,0.0305470233889,0.0411738741379,1398,1398,1398
INDEXNYSEGIS:MID,Dealer_Positions_Spread_All,2.0,-0.226897106221,-0.322300898408,-0.313465754515,-0.0121988517385,-0.0229669546752,-0.0294107596155,0.0537638048441,0.0712593566716,0.0938244742588,238,238,238
INDEXNYSEGIS:MID,Dealer_Positions_Spread_All,3.0,0.283592512142,0.314822904776,0.417753025878,0.00939316326216,0.0139594738098,0.0248315344253,0.0331220425786,0.0443407185376,0.0594407051227,125,125,125
INDEXNYSEGIS:MID,Dealer_Positions_Spread_All,4.0,-0.188720417702,-0.0143911479372,0.170646241384,-0.00580612298536,-0.000631968599917,0.0045819001203,0.030765738313,0.0439137032484,0.0268502844431,48,48,48
INDEXNYSEGIS:MID,Dealer_Positions_Spread_All,5.0,0.203963673938,0.227124177806,0.0142427279603,0.0134154636798,0.0193543408799,0.00198230528763,0.0657737891301,0.0852147977679,0.139180169218,87,87,87
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Long_All,1.0,0.162411616368,0.251543324678,0.280145203919,0.00581615520035,0.00840722941321,0.0106503337544,0.0358112019967,0.0334225900209,0.0380171911045,382,382,382
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Long_All,2.0,0.168546732868,0.201167827723,0.34036795066,0.00393440755276,0.00948408699366,0.016171607533,0.0233431255878,0.0471451479146,0.047512133565,272,272,272
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Long_All,3.0,-0.135000534399,-0.161650528807,-0.0987542653311,-0.00502468269135,-0.0084991452006,-0.00826283444947,0.0372197244531,0.052577280528,0.0836706589003,404,404,404
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Long_All,4.0,0.16902080907,0.282669718115,0.280290275711,0.00543152892006,0.0101117532473,0.014291867468,0.0321352675446,0.0357723257897,0.0509895230285,318,318,318
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Long_All,5.0,0.0482804733642,0.0647316157511,0.114682012542,0.00160465634896,0.00290208338652,0.00718949825309,0.0332361353804,0.0448325497957,0.0626907227537,520,520,520
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Short_All,1.0,0.0371981010335,0.0727604156152,0.123156679182,0.000735701516064,0.00189974577335,0.00461375273065,0.0197779320886,0.0261096058521,0.0374624645717,519,519,519
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Short_All,2.0,-0.0438371620632,-0.0335183286751,0.234467500239,-0.00118427188981,-0.00111978038221,0.0135501239385,0.0270152499404,0.0334080017253,0.057791053876,179,179,179
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Short_All,3.0,0.12362210837,0.175663586671,0.148351972369,0.00449331812656,0.00806658077264,0.0076272236495,0.0363472050899,0.0459206197795,0.0514130249008,432,432,432
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Short_All,4.0,0.0480622594723,0.0635919833251,0.149586452857,0.00169612908476,0.00317473620201,0.0098372939925,0.0352902485938,0.0499235286589,0.0657632680275,429,429,429
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Short_All,5.0,0.0647369954214,0.0738583965641,0.035950185307,0.00292287419887,0.00430251465377,0.00319615127733,0.0451499823223,0.0582535615978,0.0889050014634,337,337,337
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Spread_All,1.0,0.0820642462236,0.155224055566,0.185442326302,0.00175967640361,0.00438109848347,0.00703375932419,0.0214426682092,0.0282243526462,0.0379296327027,608,608,608
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Spread_All,2.0,0.0361929888912,0.071265255777,0.177601334847,0.00122680914229,0.00295519670807,0.00953126154623,0.0338963202507,0.0414675661492,0.0536666098508,456,456,456
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Spread_All,3.0,0.122060243226,0.113654165027,0.113998510439,0.00292508602271,0.00383568358002,0.00487926859933,0.0239642814514,0.0337487286903,0.0428011610023,262,262,262
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Spread_All,4.0,0.0230563038635,0.0109660425759,0.0265233744114,0.00121617885775,0.000786217010096,0.00276714345763,0.0527482143256,0.0716956007286,0.104328484555,318,318,318
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Spread_All,5.0,0.121568059851,0.164293835079,0.178203968499,0.00413166743898,0.00720617399487,0.0104411573225,0.0339864553571,0.0438614996807,0.0585910482829,252,252,252
INDEXNYSEGIS:MID,Lev_Money_Positions_Long_All,1.0,0.180973640898,0.284720779214,0.393253731432,0.00687615518999,0.0144532185257,0.0262451796697,0.0379953409562,0.0507627808746,0.0667385394517,407,407,407
INDEXNYSEGIS:MID,Lev_Money_Positions_Long_All,2.0,0.00800189710708,-0.00304521212543,0.166564269456,0.000209617794216,-0.000104669082308,0.00932292354672,0.026196012197,0.0343716884069,0.0559719294972,455,455,455
INDEXNYSEGIS:MID,Lev_Money_Positions_Long_All,3.0,0.0397733650657,0.0863598210767,-0.0711994126699,0.0015887594515,0.00424271203431,-0.00393036337096,0.0399453113629,0.0491283096863,0.0552021881021,376,376,376
INDEXNYSEGIS:MID,Lev_Money_Positions_Long_All,4.0,0.025926576564,-0.041095186026,-0.0522799305262,0.00086095248981,-0.00192374318836,-0.00380320243943,0.0332073340915,0.0468118866074,0.0727468916111,375,375,375
INDEXNYSEGIS:MID,Lev_Money_Positions_Long_All,5.0,0.00123443884506,0.0399717318703,0.132164729033,3.32291006339e-05,0.001319816233,0.00492074832145,0.0269183854404,0.0330187402758,0.0372319328876,283,283,283
INDEXNYSEGIS:MID,Lev_Money_Positions_Short_All,1.0,0.13492792322,0.213945112393,0.300439027909,0.00456453467287,0.00928079133374,0.0168828821494,0.0338294295498,0.0433793099077,0.0561940379947,744,744,744
INDEXNYSEGIS:MID,Lev_Money_Positions_Short_All,2.0,0.17847007022,0.234801797247,0.273540115011,0.00595066706657,0.0101015616617,0.0161310578904,0.0333426610929,0.0430216539231,0.058971452468,331,331,331
INDEXNYSEGIS:MID,Lev_Money_Positions_Short_All,3.0,0.0276836714911,0.0897704136732,0.282615087926,0.000656371592353,0.00283517361399,0.0110192237576,0.0237097016761,0.0315824946993,0.0389902175375,346,346,346
INDEXNYSEGIS:MID,Lev_Money_Positions_Short_All,4.0,0.248870706659,0.197645028698,0.143978499114,0.0063920346548,0.00680025913672,0.00763172266713,0.0256841584155,0.0344064264176,0.0530059884921,168,168,168
INDEXNYSEGIS:MID,Lev_Money_Positions_Short_All,5.0,-0.218154384429,-0.307938325168,-0.391530663644,-0.0092607334104,-0.0172304225962,-0.0312141782966,0.0424503657565,0.0559541349286,0.0797234576882,307,307,307
INDEXNYSEGIS:MID,Lev_Money_Positions_Spread_All,1.0,0.108045979007,0.0878987636454,0.107589179395,0.00385937038056,0.00429787239587,0.0066160133173,0.0357197039263,0.0488957093095,0.0614932965799,959,959,959
INDEXNYSEGIS:MID,Lev_Money_Positions_Spread_All,2.0,0.00345589107826,0.0845581986147,0.148140006615,0.000123508039474,0.00370186259836,0.00939716487935,0.0357384062973,0.0437788725281,0.0634343489926,590,590,590
INDEXNYSEGIS:MID,Lev_Money_Positions_Spread_All,3.0,0.0145755342558,0.116399435182,0.132756272271,0.000299834963557,0.00287371961886,0.00626839360443,0.0205711130922,0.0246884326747,0.0472173065512,239,239,239
INDEXNYSEGIS:MID,Lev_Money_Positions_Spread_All,4.0,-0.0589469905619,0.163496304721,0.500338559667,-0.00118235972581,0.00411145249677,0.0123892244205,0.0200580167799,0.0251470668024,0.0247616822271,71,71,71
INDEXNYSEGIS:MID,Lev_Money_Positions_Spread_All,5.0,0.081179870977,-0.124262175852,-0.224458801471,0.00167261831373,-0.00546732827408,-0.023097094146,0.0206038552858,0.0439983304379,0.102901262925,37,37,37
INDEXNYSEGIS:MID,Other_Rept_Positions_Long_All,1.0,0.212637862524,0.272207942953,0.370527067359,0.00628875427367,0.0105604158724,0.0185603149452,0.0295749505711,0.038795399421,0.0500916574801,769,769,769
INDEXNYSEGIS:MID,Other_Rept_Positions_Long_All,2.0,-0.0751442258737,-0.0884901429949,-0.0345778176895,-0.00308877428664,-0.00466667967085,-0.00237280566621,0.0411046125065,0.0527367174796,0.0686221926301,359,359,359
INDEXNYSEGIS:MID,Other_Rept_Positions_Long_All,3.0,-0.02188882392,-0.00238576743674,0.00828883178434,-0.000880803366334,-0.000131385132751,0.000592400539472,0.0402398671373,0.055070385624,0.0714697263601,300,300,300
INDEXNYSEGIS:MID,Other_Rept_Positions_Long_All,4.0,0.155624003368,0.095098045136,0.0542157782271,0.00385704528053,0.0035057598129,0.0037312201324,0.0247843854228,0.0368646885211,0.0688216651022,293,293,293
INDEXNYSEGIS:MID,Other_Rept_Positions_Long_All,5.0,-0.149097322605,-0.0671779122693,-0.18299159065,-0.00439685424701,-0.00200682490688,-0.00731280027049,0.0294898269813,0.0298732848207,0.0399624936015,175,175,175
INDEXNYSEGIS:MID,Other_Rept_Positions_Short_All,1.0,0.119733406578,0.151330736949,0.2166686932,0.00418882154102,0.0072603328587,0.0139165779694,0.0349845683066,0.0479765909098,0.0642297591032,790,790,790
INDEXNYSEGIS:MID,Other_Rept_Positions_Short_All,2.0,0.0561070594832,0.0989241307156,0.116069139487,0.00189795391932,0.00386595345239,0.00564078562816,0.0338273639147,0.0390799840689,0.048598496147,445,445,445
INDEXNYSEGIS:MID,Other_Rept_Positions_Short_All,3.0,-0.146403301568,-0.137340390097,-0.0505103457573,-0.00513282597891,-0.00580767143141,-0.00252308148083,0.0350594960901,0.0422866967779,0.0499517760769,182,182,182
INDEXNYSEGIS:MID,Other_Rept_Positions_Short_All,4.0,-0.0380896186987,-0.0663230276255,-0.166725379853,-0.000883633389459,-0.00301674596831,-0.0137425985543,0.0231987985085,0.0454856491978,0.0824265541723,221,221,221
INDEXNYSEGIS:MID,Other_Rept_Positions_Short_All,5.0,0.0913263010429,0.137551809815,0.278581172538,0.00309807995095,0.00523210986643,0.0131951220219,0.0339231953509,0.0380373756875,0.047365447929,258,258,258
INDEXNYSEGIS:MID,Other_Rept_Positions_Spread_All,1.0,0.0448785430237,0.0657427072156,0.0956633650633,0.00160090006584,0.00306212706155,0.00614762551181,0.0356718368729,0.0465774409245,0.0642631116701,1514,1514,1514
INDEXNYSEGIS:MID,Other_Rept_Positions_Spread_All,2.0,-0.7295980439,-1.32703010579,2.2169444685,-0.0142753270553,-0.0299531559356,0.0138718011734,0.019566016075,0.0225715722686,0.006257171242,5,5,5
INDEXNYSEGIS:MID,Other_Rept_Positions_Spread_All,3.0,0.076307548618,0.0463374737618,-0.0020055461929,0.0013962681669,0.00125126677303,-7.47471436657e-05,0.0182979035782,0.0270033446248,0.0372702179238,216,216,216
INDEXNYSEGIS:MID,Other_Rept_Positions_Spread_All,4.0,0.478602473848,0.195820705644,0.420852520483,0.016991474767,0.0121381829951,0.0385267963771,0.0355022710818,0.0619862080221,0.0915446492582,10,10,10
INDEXNYSEGIS:MID,Other_Rept_Positions_Spread_All,5.0,0.286516835199,0.569637159607,0.685651183778,0.0100058000274,0.0246660066876,0.0380261744669,0.0349222063005,0.0433012598837,0.0554599413908,68,68,68
INDEXNYSEGIS:MID,Tot_Rept_Positions_Long_All,1.0,0.118469877625,0.157227311366,0.0909467686168,0.00231020163512,0.00395159358782,0.0032020134754,0.0195003293784,0.0251329972732,0.0352075562893,399,399,399
INDEXNYSEGIS:MID,Tot_Rept_Positions_Long_All,2.0,0.0855890814515,0.199223358421,0.38792533792,0.00218888433713,0.00689826577739,0.0206666524426,0.0255743407922,0.0346257880203,0.0532748197204,547,547,547
INDEXNYSEGIS:MID,Tot_Rept_Positions_Long_All,3.0,0.118649605848,0.134400593821,0.137591108716,0.00540029168528,0.00764847545952,0.00878073800017,0.0455146196792,0.0569080481126,0.0638176266046,424,424,424
INDEXNYSEGIS:MID,Tot_Rept_Positions_Long_All,4.0,-0.0113441215086,0.0674561682018,0.129264426916,-0.000362864838364,0.00274521455827,0.00770567735345,0.0319870373468,0.0406962718376,0.0596117395735,231,231,231
INDEXNYSEGIS:MID,Tot_Rept_Positions_Long_All,5.0,-0.0414119907655,-0.126123432234,-0.185658000552,-0.00169961440713,-0.00727096897917,-0.0158407934627,0.0410416011333,0.0576496282283,0.0853224391925,295,295,295
INDEXNYSEGIS:MID,Tot_Rept_Positions_Short_All,1.0,0.083058376873,0.0831398217378,-0.0303050611343,0.00180236525829,0.00239199744222,-0.00113855821743,0.0216999817014,0.028770779059,0.0375699033368,382,382,382
INDEXNYSEGIS:MID,Tot_Rept_Positions_Short_All,2.0,-0.00217037055651,0.0737538198532,0.272084096785,-6.84320377935e-05,0.00290609815279,0.0142351133483,0.0315301170984,0.0394026798689,0.0523187996523,510,510,510
INDEXNYSEGIS:MID,Tot_Rept_Positions_Short_All,3.0,0.128247209865,0.173180407233,0.193426516124,0.00554231363612,0.00956117211053,0.0136360604935,0.0432158613194,0.0552093176317,0.0704973690618,396,396,396
INDEXNYSEGIS:MID,Tot_Rept_Positions_Short_All,4.0,0.094337622652,0.0504740126713,0.0386105689036,0.00373586640507,0.00282303745027,0.00332132970693,0.0396010234311,0.0559305135627,0.0860212579415,307,307,307
INDEXNYSEGIS:MID,Tot_Rept_Positions_Short_All,5.0,-0.0214302206114,0.00305737564615,0.0112061860431,-0.000570314099795,0.000111128893217,0.000557361554796,0.0266126098343,0.0363478048098,0.0497369535588,301,301,301
INDEXNYSEGIS:MID,NonRept_Positions_Long_All,1.0,-0.0135327740264,-0.0247824652078,0.0178872034783,-0.00049752328271,-0.00119686004134,0.001144996703,0.0367643235407,0.0482946321644,0.0640120578034,440,440,440
INDEXNYSEGIS:MID,NonRept_Positions_Long_All,2.0,0.147439072889,0.265581792801,0.351242103515,0.00504231765977,0.0108242974188,0.018234384173,0.0341993310251,0.0407569257842,0.051914004587,448,448,448
INDEXNYSEGIS:MID,NonRept_Positions_Long_All,3.0,0.0633603351662,0.165870780279,0.166239257787,0.00181618022996,0.00753037514882,0.00968773100938,0.0286643090697,0.0453990457882,0.0582758317041,410,410,410
INDEXNYSEGIS:MID,NonRept_Positions_Long_All,4.0,-0.0463222485456,-0.080749370411,-0.00934158781405,-0.00109465225245,-0.0030616535388,-0.000593796794566,0.0236312417211,0.0379155097212,0.0635648678133,441,441,441
INDEXNYSEGIS:MID,NonRept_Positions_Long_All,5.0,0.189700478591,0.132059961988,0.0967586682941,0.00969213702851,0.00651126181439,0.00655646232955,0.051091790071,0.0493053436967,0.0677609814722,157,157,157
INDEXNYSEGIS:MID,NonRept_Positions_Short_All,1.0,-0.113738483456,-0.148495645701,-0.128835836036,-0.00388440917344,-0.00681140451661,-0.00764614514839,0.0341521097822,0.0458693888596,0.0593479685748,514,514,514
INDEXNYSEGIS:MID,NonRept_Positions_Short_All,2.0,0.129211202603,0.146899171547,0.148897631946,0.00389249547961,0.0068368146767,0.0100276920543,0.0301250619234,0.0465408661241,0.0673462158073,830,830,830
INDEXNYSEGIS:MID,NonRept_Positions_Short_All,3.0,0.142774955733,0.306593256156,0.416490859162,0.00575426440665,0.0119673201733,0.0215671345493,0.0403030375819,0.0390332139831,0.0517829721225,349,349,349
INDEXNYSEGIS:MID,NonRept_Positions_Short_All,4.0,0.225189254431,0.231590020978,0.2173609459,0.00584330189712,0.00676282970925,0.00919157496118,0.0259484046513,0.0292017319257,0.0422871501738,78,78,78
INDEXNYSEGIS:MID,NonRept_Positions_Short_All,5.0,0.0308887062052,0.0524130290421,0.174576721257,0.00100324058231,0.00163687850233,0.00620427174877,0.0324792037465,0.0312303740548,0.0355389407253,125,125,125
INDEXNYSEGIS:MID,Change_in_Open_Interest_All,1.0,-0.275076972438,-0.295720220772,0.31579793729,-0.00745193260677,-0.00948593651353,0.0155361921107,0.0270903541678,0.0320774023797,0.0491966231445,58,58,58
INDEXNYSEGIS:MID,Change_in_Open_Interest_All,2.0,-0.166003540667,-0.118684844947,-0.0754624122401,-0.00630662331621,-0.00652628990995,-0.00488564098741,0.0379908964042,0.0549884015343,0.0647427088848,162,162,162
INDEXNYSEGIS:MID,Change_in_Open_Interest_All,3.0,0.116451926203,0.151176927145,0.131408821542,0.00390325171124,0.00660741188294,0.0078414929537,0.0335181378144,0.0437064835734,0.059672500382,1263,1263,1263
INDEXNYSEGIS:MID,Change_in_Open_Interest_All,4.0,0.0233630192759,0.0170984263834,0.11236582447,0.000766822579798,0.000700935411377,0.00736592573717,0.0328220668203,0.0409941473946,0.0655530787221,325,325,325
INDEXNYSEGIS:MID,Change_in_Open_Interest_All,5.0,0.00511252423805,-0.0171713814777,0.168831009537,0.000140060081786,-0.000693990366545,0.00935401433513,0.0273954851389,0.0404155232033,0.0554045987214,83,83,83
INDEXNYSEGIS:MID,Change_in_Dealer_Long_All,1.0,-0.0606561300768,0.0144549025627,0.30287448781,-0.0017431452228,0.000573691208006,0.021497418565,0.0287381542574,0.0396883483315,0.0709779774466,129,129,129
INDEXNYSEGIS:MID,Change_in_Dealer_Long_All,2.0,0.117902896185,0.201017784535,0.249796436538,0.00361016933503,0.00964613687684,0.0141030372483,0.0306198528777,0.0479864848733,0.056458120235,508,508,508
INDEXNYSEGIS:MID,Change_in_Dealer_Long_All,3.0,0.0616792567886,0.0639003603122,0.0812300340966,0.00206785048135,0.00244045144172,0.00418471492187,0.0335258657288,0.0381915130024,0.0515168431038,891,891,891
INDEXNYSEGIS:MID,Change_in_Dealer_Long_All,4.0,0.12201178224,0.100019359422,0.100301628987,0.00439959165618,0.00407653581396,0.00558462542157,0.03605874429,0.0407574677294,0.0556783122863,212,212,212
INDEXNYSEGIS:MID,Change_in_Dealer_Long_All,5.0,-0.103347592888,-0.113811487025,-0.107093029028,-0.00428810814797,-0.0073178198223,-0.0110350433405,0.0414920950566,0.0642977261223,0.103041658646,151,151,151
INDEXNYSEGIS:MID,Change_in_Dealer_Short_All,1.0,0.180773562671,0.282173164287,0.30537933766,0.00548800865286,0.011084981173,0.0179575400509,0.0303584693014,0.039284321034,0.058804044139,180,180,180
INDEXNYSEGIS:MID,Change_in_Dealer_Short_All,2.0,-0.0857649306056,-0.0562097057975,-0.0763987477341,-0.00346727364194,-0.002851700987,-0.00595271516063,0.0404276388666,0.0507332487609,0.0779163970246,366,366,366
INDEXNYSEGIS:MID,Change_in_Dealer_Short_All,3.0,0.0581226698933,0.0499270339836,0.077732447591,0.00181676140736,0.00243701829007,0.00461761044972,0.0312573632748,0.0488115975579,0.0594038987942,639,639,639
INDEXNYSEGIS:MID,Change_in_Dealer_Short_All,4.0,0.159592994419,0.182060245906,0.24666267244,0.00565160482904,0.00711306364883,0.012094878592,0.0354126122491,0.0390698343476,0.0490340855889,509,509,509
INDEXNYSEGIS:MID,Change_in_Dealer_Short_All,5.0,-0.00488470559416,0.15161997315,0.287654197128,-9.96580392929e-05,0.00395199288692,0.0153458386614,0.0204020564539,0.0260651206092,0.053348217459,197,197,197
INDEXNYSEGIS:MID,Change_in_Dealer_Spread_All,1.0,-0.0445125419512,-0.155793337615,-0.0630927659552,-0.00166976332042,-0.0107415223799,-0.00566667598096,0.0375121987472,0.068947251175,0.0898149874264,72,72,72
INDEXNYSEGIS:MID,Change_in_Dealer_Spread_All,2.0,-0.32190227647,-0.681255915185,0.0997057206022,-0.0069826357081,-0.0233006351235,0.00673028729474,0.0216917872861,0.0342024701792,0.0675015160022,22,22,22
INDEXNYSEGIS:MID,Change_in_Dealer_Spread_All,3.0,0.0605477650895,0.104987146875,0.127479249856,0.00203331080224,0.00444336755907,0.00731069265022,0.0335819298901,0.0423229670614,0.057348099071,1675,1675,1675
INDEXNYSEGIS:MID,Change_in_Dealer_Spread_All,4.0,0.414868582568,0.227161289677,-0.038806900579,0.0142450455881,0.0128429197805,-0.00437600032031,0.0343362842757,0.0565365683511,0.112763458432,49,49,49
INDEXNYSEGIS:MID,Change_in_Dealer_Spread_All,5.0,-0.0445188901833,0.0398707638586,0.403467151225,-0.00127668102478,0.00167096693999,0.0193518922479,0.0286772877654,0.0419095793076,0.0479639846495,73,73,73
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Long_All,1.0,-0.0655643159076,-0.00232404078934,0.112355866726,-0.00174864899293,-8.06199763294e-05,0.00470282114205,0.0266707425941,0.0346895702947,0.0418564804765,116,116,116
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Long_All,2.0,0.08481941697,0.0574764664581,-0.0411559627782,0.00333183978863,0.00316687419278,-0.00277549873542,0.0392815690988,0.0550986236269,0.0674385568472,419,419,419
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Long_All,3.0,0.0399653803889,0.0830339572101,0.183789761408,0.00116371480812,0.00329609379651,0.0111494523276,0.0291180716109,0.039695733014,0.060664164544,831,831,831
